name,party,n_spouses,n_children,religion,birth_year,remarriage,generation
Sean_Penn,Democratic Party (United States),2,1,NA,1960,1,baby_boomers
Shannon_O'Brien,Democratic Party (United States),1,0,NA,1959,0,baby_boomers
Shantel_Krebs,Republican Party (United States),1,0,Progressive Christian,1973,0,generation_x
Sharon_Davis,Democratic Party (United States),1,0,NA,1954,0,baby_boomers
Sharon_Pollard,Democratic Party (United States),1,0,NA,1950,0,baby_boomers
Sharon_Pratt_Kelly,Democratic Party (United States),1,0,NA,1944,0,silent_generation
Sharon_Runner,Republican Party (United States),1,0,NA,1954,0,baby_boomers
Sheila_Jackson_Lee,Democratic Party (United States),1,0,Conservative Christian,1950,0,baby_boomers
Shelby_Cullom_Davis,Republican Party (United States),1,1,NA,1909,0,greatest_generation
Sherrod_Brown,Democratic Party (United States),1,0,Progressive Christian,1952,0,baby_boomers
Shirley_Neil_Pettis,Republican Party (United States),1,0,Conservative Christian,1924,0,greatest_generation
Shirley_Temple,Republican Party (United States),2,1,NA,1928,1,silent_generation
Spencer_Abraham,Republican Party (United States),1,0,Conservative Christian,1952,0,baby_boomers
Spiro_Agnew,Republican Party (United States),1,0,NA,1918,0,greatest_generation
Stan_Kroenke,Republican Party (United States),1,2,NA,1947,0,baby_boomers
Stephanie_Herseth_Sandlin,Democratic Party (United States),1,0,Progressive Christian,1970,0,generation_x
Stephen_Kafoury,Democratic Party (United States),1,0,NA,1941,0,silent_generation
Steve_Allen,Democratic Party (United States),1,0,NA,1921,0,greatest_generation
Steve_Cowper,Democratic Party (United States),1,0,NA,1938,0,silent_generation
Steve_Henry,Democratic Party (United States),1,0,NA,1953,0,baby_boomers
Steve_Nunn,Republican Party (United States),1,0,NA,1952,0,baby_boomers
Steven_Cymbrowitz,Democratic Party (United States),1,0,NA,1953,0,baby_boomers
Steven_Rattner,Democratic Party (United States),1,0,NA,1952,0,baby_boomers
Sala_Burton,Democratic Party (United States),1,0,NA,1925,0,greatest_generation
Sally_Shelton-Colby,Democratic Party (United States),2,0,NA,1944,1,silent_generation
Samantha_Power,Democratic Party (United States),1,0,Undefined Christian,1970,0,generation_x
Sandra_Bolden_Cunningham,Democratic Party (United States),1,0,NA,1950,0,baby_boomers
Sandra_Day_O'Connor,Republican Party (United States),1,0,NA,1930,0,silent_generation
Sue_Ellen_Wooldridge,Republican Party (United States),1,0,NA,1961,0,baby_boomers
Susan_Molinari,Republican Party (United States),1,0,Undefined Christian,1958,0,baby_boomers
Susana_Martinez,Republican Party (United States),1,0,Undefined Christian,1959,0,baby_boomers
Suzan_DelBene,Democratic Party (United States),1,0,NA,1962,0,baby_boomers
Suzanne_Bonamici,Democratic Party (United States),1,0,NA,1954,0,baby_boomers
Swanee_Hunt,Democratic Party (United States),1,0,NA,1950,0,baby_boomers
Theodore_Olson,Republican Party (United States),1,0,NA,1940,0,silent_generation
Thomas_Downey,Democratic Party (United States),1,0,NA,1949,0,baby_boomers
Thomas_E._Donilon,Democratic Party (United States),1,0,NA,1955,0,baby_boomers
Thomas_E._Trowbridge,Democratic Party (United States),1,0,Undefined Christian,1930,0,silent_generation
Thomas_Gill_(politician),Democratic Party (United States),1,0,NA,1922,0,greatest_generation
Thomas_Lee_Judge,Democratic Party (United States),1,0,Undefined Christian,1934,0,silent_generation
Thomas_M._Davis,Republican Party (United States),1,0,Undefined Christian,1949,0,baby_boomers
Thyra_Thomson,Republican Party (United States),1,0,Progressive Christian,1916,0,greatest_generation
Tim_Babcock,Republican Party (United States),1,0,NA,1919,0,greatest_generation
Tim_Grendell,Republican Party (United States),1,0,Undefined Christian,1953,0,baby_boomers
Tim_Hagan,Democratic Party (United States),1,0,NA,1946,0,baby_boomers
Tim_Hutchinson,Republican Party (United States),1,0,NA,1949,0,baby_boomers
Tim_Kaine,Democratic Party (United States),1,0,Undefined Christian,1958,0,baby_boomers
Tipper_Gore,Democratic Party (United States),1,2,NA,1948,0,baby_boomers
Toddy_Puller,Democratic Party (United States),1,0,NA,1945,0,silent_generation
Tom_Anderson_(politician),Republican Party (United States),1,0,Undefined Christian,1967,0,generation_x
Tom_Bates,Democratic Party (United States),1,0,NA,1938,0,silent_generation
Tom_Birmingham,Democratic Party (United States),1,0,NA,1949,0,baby_boomers
Tom_Conroy,Democratic Party (United States),1,0,NA,1962,0,baby_boomers
Tom_Daschle,Democratic Party (United States),1,0,Undefined Christian,1947,0,baby_boomers
Tom_Harkin,Democratic Party (United States),1,0,Undefined Christian,1939,0,silent_generation
Tom_Petri,Republican Party (United States),1,0,Progressive Christian,1940,0,silent_generation
Tom_Vilsack,Democratic Party (United States),1,0,Undefined Christian,1950,0,baby_boomers
Tommy_Burks,Democratic Party (United States),1,0,Conservative Christian,1940,0,silent_generation
Tonette_Walker,Republican Party (United States),1,0,NA,1955,0,baby_boomers
Tony_Curtis,Democratic Party (United States),2,2,NA,1925,1,greatest_generation
Tony_Garza,Republican Party (United States),1,0,NA,1959,0,baby_boomers
Tony_Strickland,Republican Party (United States),1,0,Undefined Christian,1970,0,generation_x
Torbert_Macdonald,Democratic Party (United States),1,0,NA,1917,0,greatest_generation
Tricia_Cotham,Democratic Party (United States),1,0,NA,1978,0,generation_x
Troy_Hebert,Democratic Party (United States),1,0,Undefined Christian,1966,0,generation_x
Ty_Hardin,Republican Party (United States),2,0,NA,1930,1,silent_generation
Tammy_Irons,Democratic Party (United States),1,0,Conservative Christian,1963,0,baby_boomers
Tauese_Sunia,Democratic Party (United States),1,0,Conservative Christian,1941,0,silent_generation
Ted_Cruz,Republican Party (United States),1,0,NA,1970,0,generation_x
Ted_Kennedy,Democratic Party (United States),2,3,Undefined Christian,1932,1,silent_generation
Ted_Schwinden,Democratic Party (United States),1,0,Undefined Christian,1925,0,greatest_generation
Ted_Sorensen,Democratic Party (United States),1,0,NA,1928,0,silent_generation
Teel_Bivins,Republican Party (United States),2,0,NA,1947,1,baby_boomers
Teresa_Heinz,Republican Party (United States),2,2,Undefined Christian,1938,1,silent_generation
Terry_Beyer,Democratic Party (United States),1,0,NA,1951,0,baby_boomers
Terry_Haskins,Republican Party (United States),1,0,NA,1955,0,baby_boomers
Terry_W._Gee,Republican Party (United States),1,1,NA,1940,0,silent_generation
Tex_McCrary,Republican Party (United States),2,0,NA,1910,1,greatest_generation
Victoria_Reggie_Kennedy,Democratic Party (United States),1,0,Undefined Christian,1954,0,baby_boomers
Vince_Demuzio,Democratic Party (United States),1,0,NA,1941,0,silent_generation
Vincent_Hughes,Democratic Party (United States),1,0,Undefined Christian,1956,0,baby_boomers
Virginia_Johnson_(Arkansas),Democratic Party (United States),1,0,NA,1928,0,silent_generation
Virginia_Mayo,Republican Party (United States),1,0,Undefined Christian,1920,0,greatest_generation
Virginia_Thomas,Republican Party (United States),1,0,NA,1957,0,baby_boomers
Wallace_Barnes,Republican Party (United States),1,0,NA,1926,0,greatest_generation
Wallace_G._Wilkinson,Democratic Party (United States),1,0,Conservative Christian,1941,0,silent_generation
Wally_Barron,Democratic Party (United States),1,0,Undefined Christian,1911,0,greatest_generation
Walt_Whitman_Rostow,Democratic Party (United States),1,0,NA,1916,0,greatest_generation
Walter_Capps,Democratic Party (United States),1,0,NA,1934,0,silent_generation
Walter_Mondale,Democratic Party (United States),1,2,Undefined Christian,1928,0,silent_generation
Walter_Washington,Democratic Party (United States),1,0,NA,1915,0,greatest_generation
Warren_A._Morton,Republican Party (United States),1,1,NA,1924,0,greatest_generation
Warren_E._Hearnes,Democratic Party (United States),1,0,NA,1923,0,greatest_generation
Wayne_Connally,Democratic Party (United States),1,0,NA,1923,0,greatest_generation
Wayne_Goodwin,Democratic Party (United States),1,0,NA,1967,0,generation_x
Wellington_Webb,Democratic Party (United States),1,0,NA,1941,0,silent_generation
William_A._Egan,Democratic Party (United States),1,1,Undefined Christian,1914,0,greatest_generation
William_A._Marovitz,Democratic Party (United States),1,0,NA,1944,0,silent_generation
William_Bratton__William_Joseph_Bratton__1,Democratic Party (United States),2,0,NA,1947,1,baby_boomers
William_C._Marland,Democratic Party (United States),1,0,NA,1918,0,greatest_generation
William_Cohen,Republican Party (United States),1,0,Progressive Christian,1940,0,silent_generation
William_F._Frye,Democratic Party (United States),1,1,NA,1929,0,silent_generation
William_G._Batchelder,Republican Party (United States),1,0,Undefined Christian,1942,0,silent_generation
William_Holden,Republican Party (United States),1,0,NA,1918,0,greatest_generation
William_I._Cowin,Republican Party (United States),1,0,NA,1938,0,silent_generation
William_Milliken,Republican Party (United States),1,0,NA,1922,0,greatest_generation
William_Scranton,Republican Party (United States),1,1,Undefined Christian,1917,0,greatest_generation
William_Telek,Republican Party (United States),1,0,Undefined Christian,1924,0,greatest_generation
William_Weld,Republican Party (United States),1,0,NA,1945,0,silent_generation
Willis_Ricketts,Republican Party (United States),1,0,NA,1924,0,greatest_generation
Woody_Jenkins,Republican Party (United States),1,0,Undefined Christian,1947,0,baby_boomers
Zalmay_Khalilzad,Republican Party (United States),1,1,NA,1951,0,baby_boomers
Zbigniew_Brzezinski,Democratic Party (United States),1,3,NA,1928,0,silent_generation
