{'name': 'Chester_Dunning', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1949} 
{'name': 'Chester_E._Bryan', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1859} 
{'name': 'Chester_Earl_Merrow', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1906} 
{'name': 'Chester_H._Gross', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1888} 
{'name': 'Chester_I._Long', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1860} 
{'name': 'Chester_I._Reed', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1823} 
{'name': 'Chester_J._Straub', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1937} 
{'name': 'Chester_L._Jenkins', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chester_McNulty', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': None, 'birthyear': None} 
{'name': 'Chet_Blaylock', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1924} 
{'name': 'Chet_Culver', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1966} 
{'name': 'Chet_D._Traylor', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'United Methodist Church', 'birthyear': 1945} 
{'name': 'Chet_Dobis', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1942} 
{'name': 'Chet_Edwards', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1951} 
{'name': 'Chet_Pollert', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1955} 
{'name': 'Chet_Upham', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Christian Church', 'birthyear': 1925} 
{'name': 'Chic_Hecht', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1928} 
{'name': 'Chilton_A._White', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1826} 
{'name': 'Chip_Cravaack', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': None} 
{'name': 'Chip_Forrester', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chip_Limehouse', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1962} 
{'name': 'Chip_Pashayan', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1941} 
{'name': 'Chip_Pickering', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Southern Baptist Convention', 'birthyear': 1963} 
{'name': 'Chip_Rogers', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chip_Shields', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chipman_L._Flowers,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1974} 
{'name': 'Choice_B._Randell', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterian Church (USA)', 'birthyear': 1857} 
{'name': 'Chris_A._Brown', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1964} 
{'name': 'Chris_Anderson_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Bayley', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Bell_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1959} 
{'name': 'Chris_Benge', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1962} 
{'name': 'Chris_Beutler', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1944} 
{'name': 'Chris_Biggs', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1959} 
{'name': 'Chris_Bollwage', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Broadwater', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Chris_Cannon', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1950} 
{'name': 'Chris_Carney', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1959} 
{'name': 'Chris_Chocola', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1962} 
{'name': 'Chris_Christie', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1962} 
{'name': 'Chris_Collins_(U.S._politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1950} 
{'name': 'Chris_Coons', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1963} 
{'name': 'Chris_Daly', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Chris_Danou', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'United Methodist Church', 'birthyear': 1967} 
{'name': 'Chris_Day_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1984} 
{'name': 'Chris_Deschene', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Dodd', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1944} 
{'name': 'Chris_Dorworth', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christianity', 'birthyear': 1976} 
{'name': 'Chris_Edwards_(Nevada_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Edwards_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Faser,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'United Methodist Church', 'birthyear': 1917} 
{'name': 'Chris_Garrett_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1973} 
{'name': 'Chris_Gibson_(New_York_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1964} 
{'name': 'Chris_Girdler', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1979} 
{'name': 'Chris_Giunchigliani', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1954} 
{'name': 'Chris_Gorsek', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1958} 
{'name': 'Chris_Hagenow', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Chris_Hall_(university_president)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1956} 
{'name': 'Chris_Harker', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Harris_(Texas_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1948} 
{'name': 'Chris_Hart_IV', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Anglicanism', 'birthyear': 1968} 
{'name': 'Chris_Hazel', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1965} 
{'name': 'Chris_Head_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1963} 
{'name': 'Chris_Holbert', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_John', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1960} 
{'name': 'Chris_Jones_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1958} 
{'name': 'Chris_Kapenga', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Chris_Kelly_(American_politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1946} 
{'name': 'Chris_Kolb', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Langemeier', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Larson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1980} 
{'name': 'Chris_Latvala', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christianity', 'birthyear': 1981} 
{'name': 'Chris_Lauzen', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1952} 
{'name': 'Chris_Lee_(Hawaii_politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1981} 
{'name': 'Chris_Lee_(New_York_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Protestantism', 'birthyear': 1964} 
{'name': 'Chris_Leopold', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1968} 
{'name': 'Chris_Massey_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1971} 
{'name': 'Chris_Matthews', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1945} 
{'name': 'Chris_McDaniel', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Southern Baptist Convention', 'birthyear': 1972} 
{'name': 'Chris_Meek', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1970} 
{'name': 'Chris_Murphy_(Connecticut_politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1973} 
{'name': 'Chris_Murphy_(South_Carolina_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1968} 
{'name': 'Chris_Myers_(New_Jersey)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1965} 
{'name': 'Chris_Norby', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1949} 
{'name': 'Chris_Nybo', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholicism', 'birthyear': 1977} 
{'name': 'Chris_Paddie', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Southern Baptist Convention', 'birthyear': 1974} 
{'name': 'Chris_Pappas_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Peace', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1976} 
{'name': 'Chris_Perone', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Piazza', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Redfern', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Reykdal', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Chris_Richey', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1971} 
{'name': 'Chris_Romer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Rothfuss', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Chris_Sainato', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1959} 
{'name': 'Chris_Saxman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1965} 
{'name': 'Chris_Seelbach_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1979} 
{'name': 'Chris_Shays', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian Science', 'birthyear': 1945} 
{'name': 'Chris_Smith_(Florida_politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1970} 
{'name': 'Chris_Sprowls', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christianity', 'birthyear': 1984} 
{'name': 'Chris_Steineger', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1962} 
{'name': 'Chris_Stewart_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1960} 
{'name': 'Chris_Stolle', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1958} 
{'name': 'Chris_Sununu', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1974} 
{'name': 'Chris_Taylor_(legislator)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1968} 
{'name': 'Chris_Telfer', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Thomason', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Thyer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Tuck', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1966} 
{'name': 'Chris_Turner_(Texas)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Chris_Ullo', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1928} 
{'name': 'Chris_Van_Hollen', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1959} 
{'name': 'Chris_Verich', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chris_Walters', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 1, 'religion': 'Christian', 'birthyear': 1986} 
{'name': 'Chris_Widener', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1963} 
{'name': 'Chris_Zurawsky', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1962} 
{'name': 'Chrissy_Adams', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Chrissy_Sommer', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1965} 
{'name': 'Christ_M._Stauffer', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1896} 
{'name': 'Christel_Truglia', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1936} 
{'name': 'Christi_Craddick', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1970} 
{'name': 'Christian_A._Herter,_Jr.', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1919} 
{'name': 'Christian_Herter', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1895} 
{'name': 'Christian_L._Poorman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1825} 
{'name': 'Christian_McDaniel', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1977} 
{'name': 'Christian_Mitchell', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christian_S._Johansson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Christian_Streit_White', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 2, 'religion': 'Presbyterianism', 'birthyear': 1839} 
{'name': 'Christian_Swartz', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': 'Congregational church', 'birthyear': 1846} 
{'name': 'Christie_Benet', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1879} 
{'name': 'Christie_Bryant', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1965} 
{'name': 'Christie_Vilsack', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1950} 
{'name': 'Christina_Hagan', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1988} 
{'name': 'Christina_Hale', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christina_Olague', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1961} 
{'name': 'Christina_Romer', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1958} 
{'name': 'Christine_A._Varney', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1955} 
{'name': 'Christine_Barber', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christine_Canavan', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1950} 
{'name': 'Christine_Donisthorpe', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1932} 
{'name': 'Christine_Erickson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christine_Gregoire', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1947} 
{'name': 'Christine_Greig', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1963} 
{'name': 'Christine_Griffin', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christine_J._Johnson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1953} 
{'name': 'Christine_Jack_Toretti', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christine_Jennings', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1945} 
{'name': 'Christine_Jones_(businesswoman)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christine_Kaufmann_(Montana_politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1951} 
{'name': 'Christine_Kehoe', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1950} 
{'name': 'Christine_Kilduff', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christine_M._Jones', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1929} 
{'name': "Christine_O'Donnell", 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1969} 
{'name': 'Christine_Pelosi', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': None} 
{'name': 'Christine_Radogno', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1952} 
{'name': 'Christine_Rolfes', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1967} 
{'name': 'Christine_Scanlan', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christine_Sinicki', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1960} 
{'name': 'Christine_Tartaglione', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1960} 
{'name': 'Christine_Todd_Whitman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterianism', 'birthyear': 1946} 
{'name': 'Christine_Trujillo', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christine_Warnke', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christine_Winger', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Christopher_A._Bergen', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1841} 
{'name': 'Christopher_A._Corley', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1980} 
{'name': 'Christopher_B._Shank', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1972} 
{'name': 'Christopher_Bateman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1957} 
{'name': 'Christopher_Blazejewski', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1979} 
{'name': 'Christopher_C._Bowen', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1832} 
{'name': 'Christopher_Cabaldon', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1965} 
{'name': 'Christopher_Chandler', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1951} 
{'name': 'Christopher_Coutu', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1976} 
{'name': 'Christopher_Cox', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1952} 
{'name': 'Christopher_D._Sullivan', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1870} 
{'name': 'Christopher_Del_Sesto', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1907} 
{'name': 'Christopher_Doherty', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1958} 
{'name': 'Christopher_Donelan', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1964} 
{'name': 'Christopher_F._Egan_(ambassador)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': None} 
{'name': 'Christopher_Fallon', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1953} 
{'name': 'Christopher_G._Donovan', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1953} 
{'name': 'Christopher_G._Kennedy', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholicism', 'birthyear': 1963} 
{'name': 'Christopher_Herrod', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'The Church of Jesus Christ of Latter-day Saints', 'birthyear': 1965} 
{'name': 'Christopher_Hodgkins', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1957} 
{'name': 'Christopher_J._Connors', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1956} 
